Intermediate Zone code,Name of Intermediate Zone,Local Authority,Number of Deaths,Population (2018 based),"rate per 100,000 population"
S02001236,Culter,Aberdeen City,1,"4,695",21.3
S02001237,"Cults, Bieldside and Milltimber West",Aberdeen City,0,"4,599",0
S02001238,"Cults, Bieldside and Milltimber East",Aberdeen City,2,"6,826",29.3
S02001239,Garthdee,Aberdeen City,2,"5,538",36.1
S02001240,"Braeside, Mannofield, Broomhill and Seafield East",Aberdeen City,0,"4,442",0
S02001241,"Braeside, Mannofield, Broomhill and Seafield South",Aberdeen City,1,"3,990",25.1
S02001242,"Braeside, Mannofield, Broomhill and Seafield North",Aberdeen City,0,"4,944",0
S02001243,Hazlehead,Aberdeen City,5,"5,370",93.1
S02001244,Summerhill,Aberdeen City,2,"3,854",51.9
S02001245,Midstocket,Aberdeen City,1,"4,550",22
S02001246,Rosemount,Aberdeen City,0,"5,680",0
S02001247,West End North,Aberdeen City,0,"3,647",0
S02001248,West End South,Aberdeen City,1,"6,279",15.9
S02001249,City Centre West,Aberdeen City,0,"3,931",0
S02001250,City Centre East,Aberdeen City,0,"2,631",0
S02001251,Ferryhill North,Aberdeen City,2,"5,048",39.6
S02001252,Ferryhill South,Aberdeen City,1,"4,945",20.2
S02001253,"Kincorth, Leggart and Nigg North",Aberdeen City,3,"3,934",76.3
S02001254,"Kincorth, Leggart and Nigg South",Aberdeen City,0,"4,966",0
S02001255,Cove South,Aberdeen City,0,"3,976",0
S02001256,Cove North,Aberdeen City,0,"3,507",0
S02001257,Torry West,Aberdeen City,14,"5,339",262.2
S02001258,Torry East,Aberdeen City,0,"4,439",0
S02001259,Hanover South,Aberdeen City,0,"3,226",0
S02001260,Hanover North,Aberdeen City,0,"4,071",0
S02001261,George Street,Aberdeen City,4,"7,015",57
S02001262,Ashgrove,Aberdeen City,0,"3,774",0
S02001263,"Froghall, Powis and Sunnybank",Aberdeen City,0,"5,560",0
S02001264,Seaton,Aberdeen City,1,"4,498",22.2
S02001265,Old Aberdeen,Aberdeen City,0,"4,345",0
S02001266,Tillydrone,Aberdeen City,2,"5,512",36.3
S02001267,Woodside,Aberdeen City,17,"4,018",423.1
S02001268,Hilton,Aberdeen City,2,"6,101",32.8
S02001269,Stockethill,Aberdeen City,6,"5,378",111.6
S02001270,Mastrick,Aberdeen City,1,"4,677",21.4
S02001271,Sheddocksley,Aberdeen City,4,"4,843",82.6
S02001272,Cummings Park,Aberdeen City,3,"3,410",88
S02001273,Northfield,Aberdeen City,2,"5,364",37.3
S02001274,Heathryfold and Middlefield,Aberdeen City,2,"4,869",41.1
S02001275,Kingswells,Aberdeen City,7,"5,730",122.2
S02001276,Bucksburn South,Aberdeen City,2,"4,245",47.1
S02001277,Bucksburn North,Aberdeen City,5,"5,320",94
S02001278,Dyce,Aberdeen City,2,"5,251",38.1
S02001279,Danestone,Aberdeen City,7,"4,011",174.5
S02001280,Oldmachar West,Aberdeen City,2,"4,415",45.3
S02001281,Oldmachar East,Aberdeen City,1,"4,833",20.7
S02001282,Balgownie and Donmouth West,Aberdeen City,4,"3,590",111.4
S02001283,Balgownie and Donmouth East,Aberdeen City,2,"2,629",76.1
S02001284,Denmore,Aberdeen City,2,"3,745",53.4
S02001285,East Cairngorms,Aberdeenshire,0,"3,013",0
S02001286,Aboyne and South Deeside,Aberdeenshire,0,"5,301",0
S02001287,Mearns and Laurencekirk,Aberdeenshire,2,"4,407",45.4
S02001288,Mearns South and Benholm,Aberdeenshire,0,"4,071",0
S02001289,Mearns North and Inverbervie,Aberdeenshire,1,"5,707",17.5
S02001290,"Fetteresso, Netherley and Catter",Aberdeenshire,0,"4,493",0
S02001291,Stonehaven South,Aberdeenshire,0,"5,257",0
S02001292,Stonehaven North,Aberdeenshire,0,"5,669",0
S02001293,Newtonhill,Aberdeenshire,0,"2,907",0
S02001294,Portlethen,Aberdeenshire,2,"4,277",46.8
S02001295,Banchory-Devenick and Findon,Aberdeenshire,1,"5,910",16.9
S02001296,"Dunecht, Durris and Drumoak",Aberdeenshire,0,"5,099",0
S02001297,Banchory East,Aberdeenshire,1,"4,168",24
S02001298,Banchory West,Aberdeenshire,2,"2,932",68.2
S02001299,Crathes and Torphins,Aberdeenshire,1,"4,286",23.3
S02001300,Cromar and Kildrummy,Aberdeenshire,0,"4,024",0
S02001301,Howe of Alford,Aberdeenshire,0,"6,295",0
S02001302,Kemnay,Aberdeenshire,1,"3,504",28.5
S02001303,Inverurie North,Aberdeenshire,4,"5,390",74.2
S02001304,Inverurie South,Aberdeenshire,2,"5,284",37.9
S02001305,Durno-Chapel of Garioch,Aberdeenshire,1,"6,747",14.8
S02001306,Kintore,Aberdeenshire,2,"5,956",33.6
S02001307,Blackburn,Aberdeenshire,0,"3,442",0
S02001308,Westhill North and South,Aberdeenshire,11,"5,082",216.5
S02001309,Westhill Central,Aberdeenshire,1,"3,830",26.1
S02001310,Garlogie and Elrick,Aberdeenshire,0,"3,928",0
S02001311,Newmachar and Fintray,Aberdeenshire,1,"4,213",23.7
